source,headline,article_url,image_url,image_path
Dawn,"Small aircraft crashes into Beijing's tallest building, eyewitnesses say",https://www.dawn.com/news/2011060/small-aircraft-crashes-into-beijings-tallest-building-eyewitnesses-say,https://i.dawn.com/medium/2026/06/261930260e04290.webp,data/raw/images/article_116.webp
Dawn,"Around 1,500 citizens petition against review of restaurant demolition in Margalla park",https://www.dawn.com/news/2010701/around-1500-citizens-petition-against-review-of-restaurant-demolition-in-margalla-park,https://i.dawn.com/medium/2026/06/25095444f8ac1b9.webp,data/raw/images/article_117.webp
Dawn,Dreaming of connectivity,https://www.dawn.com/news/2011286/dreaming-of-connectivity,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Guardians or captors: the two faces of humanity,https://www.dawn.com/news/2011285/guardians-or-captors-the-two-faces-of-humanity,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,The same reflex,https://www.dawn.com/news/2011284/the-same-reflex,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Climate budget,https://www.dawn.com/news/2011282/climate-budget,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Why do nations fail?,https://www.dawn.com/news/2010917/why-do-nations-fail,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Truce tested,https://www.dawn.com/news/2011280/truce-tested,,
Dawn,Paper promises,https://www.dawn.com/news/2011279/paper-promises,,
Dawn,Still the masters,https://www.dawn.com/news/2011278/still-the-masters,,
Dawn,"Cartoon: 28 June, 2026",https://www.dawn.com/news/2011337/cartoon-28-june-2026,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Why do nations fail?,https://www.dawn.com/news/2010917/why-do-nations-fail,,
Dawn,Dams on Chenab — a target?,https://www.dawn.com/news/2010916/dams-on-chenab-a-target,,
Dawn,Unintended consequences,https://www.dawn.com/news/2010907/unintended-consequences,,
Dawn,Lamp of guidance,https://www.dawn.com/news/2010908/lamp-of-guidance,,
Dawn,Post-budget chores,https://www.dawn.com/news/2010677/post-budget-chores,,
Dawn,The promise of digital payments,https://www.dawn.com/news/2010676/the-promise-of-digital-payments,,
Dawn,Interior ministry tops AGP audit irregularities,https://www.dawn.com/news/2011270/interior-ministry-tops-agp-audit-irregularities,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Federal Board of Revenue eyes new performance metrics,https://www.dawn.com/news/2011250/federal-board-of-revenue-eyes-new-performance-metrics,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Railways losses swell to Rs61bn,https://www.dawn.com/news/2011249/railways-losses-swell-to-rs61bn,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Tobacco growers reject move to scrap price mechanism,https://www.dawn.com/news/2011245/tobacco-growers-reject-move-to-scrap-price-mechanism,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Governor Kundi calls for joint efforts to secure KP’s share under NFC,https://www.dawn.com/news/2011321/governor-kundi-calls-for-joint-efforts-to-secure-kps-share-under-nfc,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,LPG shortage cripples Hyderabad bangle industry,https://www.dawn.com/news/2011247/lpg-shortage-cripples-hyderabad-bangle-industry,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,DR Congo advance but Iran out as wild World Cup group stage wraps,https://www.dawn.com/news/2011372/dr-congo-advance-but-iran-out-as-wild-world-cup-group-stage-wraps,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,"Messi scores again as Argentina beat Jordan, head into FIFA World Cup last 32 on a high",https://www.dawn.com/news/2011368/messi-scores-again-as-argentina-beat-jordan-head-into-fifa-world-cup-last-32-on-a-high,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,FIFA 2026: A World Cup group stage unlike any other,https://www.dawn.com/news/2011363/fifa-2026-a-world-cup-group-stage-unlike-any-other,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Colombia and Portugal advance after no-bore draw in Miami,https://www.dawn.com/news/2011283/colombia-and-portugal-advance-after-no-bore-draw-in-miami,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Bellingham and Kane shine as England sink Panama to top group,https://www.dawn.com/news/2011276/bellingham-and-kane-shine-as-england-sink-panama-to-top-group,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Ireland beat India for first time in international cricket,https://www.dawn.com/news/2011216/ireland-beat-india-for-first-time-in-international-cricket,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,"Trump threatens to annihilate Iran after tit-for-tat attacks, recriminations over peace deal violations",https://www.dawn.com/news/2011386/trump-threatens-to-annihilate-iran-after-tit-for-tat-attacks-recriminations-over-peace-deal-violations,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Google limits Meta's use of its Gemini AI models: report,https://www.dawn.com/news/2011390/google-limits-metas-use-of-its-gemini-ai-models-report,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,"South Korea accuses China, Russia of breaching air defence zone",https://www.dawn.com/news/2011260/south-korea-accuses-china-russia-of-breaching-air-defence-zone,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Lebanon hit by Israel again despite signing peace deal,https://www.dawn.com/news/2011244/lebanon-hit-by-israel-again-despite-signing-peace-deal,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Six Israeli settlers charged with terror offences,https://www.dawn.com/news/2011255/six-israeli-settlers-charged-with-terror-offences,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Germany signals return of compulsory military service,https://www.dawn.com/news/2011254/germany-signals-return-of-compulsory-military-service,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Why is Anayah Shahid being called evil for playing a villain in Zanjeerain?,https://images.dawn.com/news/1195474,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,"In Kansas City, Messi is the GOAT... at removing unwanted vegetation",https://images.dawn.com/news/1195473/in-kansas-city-messi-is-the-goat-at-removing-unwanted-vegetation,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,'No crown is worth hatred': Roma Riaz speaks out after 'bullying' during selection of Miss Universe 2026,https://images.dawn.com/news/1195472/no-crown-is-worth-hatred-roma-riaz-speaks-out-after-bullying-during-selection-of-miss-universe-2026,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,The Punjab government can cancel you with this law,https://www.dawn.com/news/2011111/the-punjab-government-can-cancel-you-with-this-law,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Pakistan’s legal system isn’t built for children. This clinic is trying to change that,https://www.dawn.com/news/2010785/pakistans-legal-system-isnt-built-for-children-this-clinic-is-trying-to-change-that,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Balochistan just benched its best team,https://www.dawn.com/news/2010492/balochistan-just-benched-its-best-team,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Google limits Meta's use of its Gemini AI models: report,https://www.dawn.com/news/2011390/google-limits-metas-use-of-its-gemini-ai-models-report,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,World’s largest particle smasher halts for upgrade to boost hunt for dark matter,https://www.dawn.com/news/2011257/worlds-largest-particle-smasher-halts-for-upgrade-to-boost-hunt-for-dark-matter,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Australia to double fine on platforms for flouting teen social media ban,https://www.dawn.com/news/2011172/australia-to-double-fine-on-platforms-for-flouting-teen-social-media-ban,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,A LEGACY LESS TOLD,https://www.dawn.com/news/2011237/a-legacy-less-told,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,AN INSTITUTION UNTO HIMSELF,https://www.dawn.com/news/2011236/an-institution-unto-himself,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,URBANISM: HOW UPSCALE KARACHI LEARNT ABOUT COMMUNITY,https://www.dawn.com/news/2011235/urbanism-how-upscale-karachi-learnt-about-community,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,THE ICON INTERVIEW: THE RESTLESSNESS OF XULFI,https://www.dawn.com/news/2011362/the-icon-interview-the-restlessness-of-xulfi,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,OVERHEARD,https://www.dawn.com/news/2011361/overheard,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,THE GRAPEVINE,https://www.dawn.com/news/2011359/the-grapevine,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Punjab’s planned PIVOT,https://www.dawn.com/news/2009890/punjabs-planned-pivot,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Sindh’s development question,https://www.dawn.com/news/2009888/sindhs-development-question,,
Dawn,A budget of non-development expenditures,https://www.dawn.com/news/2009887/a-budget-of-non-development-expenditures,,
Dawn,Story time: A topper’s perspective,https://www.dawn.com/news/2011371/story-time-a-toppers-perspective,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Why we can’t put the phone down,https://www.dawn.com/news/2011231/why-we-cant-put-the-phone-down,,
Dawn,Mailbox,https://www.dawn.com/news/2011230/mailbox,,
Dawn,NON-FICTION: PUNJAB’S RECKONING WITH PUNJABI,https://www.dawn.com/news/2011227/non-fiction-punjabs-reckoning-with-punjabi,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,NON-FICTION: THE BEAUTIFUL GAME’S BIGGEST STAGE,https://www.dawn.com/news/2011226/non-fiction-the-beautiful-games-biggest-stage,,
Dawn,FICTION: CLEOPATRA REIMAGINED,https://www.dawn.com/news/2011228/fiction-cleopatra-reimagined,,
Dawn,Dawn Careers,https://www.dawn.com/jobs,https://i.dawn.com/large/2025/09/061945099cad085.webp,data/raw/images/article_175.webp
Dawn,China's Forex market remains steady in May,https://www.dawn.com/news/2008255/chinas-forex-market-remains-steady-in-may,,
Dawn,Folk performances continue to bless the New Year,https://www.chinadaily.com.cn/a/202603/04/WS69a7970fa310d6866eb3b8dc.html,,
Dawn,Middle East turmoil triggers global chain reaction,https://www.chinadaily.com.cn/a/202603/04/WS69a76f91a310d6866eb3b744.html,,
Dawn,Advertisment Supplement,https://drive.google.com/file/d/1NrdpfMWzloelXp-xqcq_keg-HdU7u_lT/view?usp=sharing,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Dawn Careers,https://www.dawn.com/jobs,https://i.dawn.com/large/2025/09/061945099cad085.webp,data/raw/images/article_180.webp
Dawn,China's Forex market remains steady in May,https://www.dawn.com/news/2008255/chinas-forex-market-remains-steady-in-may,,
Dawn,Folk performances continue to bless the New Year,https://www.chinadaily.com.cn/a/202603/04/WS69a7970fa310d6866eb3b8dc.html,,
Dawn,Middle East turmoil triggers global chain reaction,https://www.chinadaily.com.cn/a/202603/04/WS69a76f91a310d6866eb3b744.html,,
Dawn,Advertisment Supplement,https://drive.google.com/file/d/1NrdpfMWzloelXp-xqcq_keg-HdU7u_lT/view?usp=sharing,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
